劳动合同

甲方(用人单位):_______________
乙方(劳动者):_______________ 身份证号:_______________

根据《中华人民共和国劳动法》《劳动合同法》及相关法律法规,甲乙双方在平等自愿、协商一致的基础上,签订本劳动合同:

第一条 合同期限
1.1 本合同为以下第__种:
  (1) 固定期限:自____年__月__日至____年__月__日。
  (2) 无固定期限:自____年__月__日起。
  (3) 以完成一定工作任务为期限:自____年__月__日起至__工作任务完成。
1.2 试用期:__个月(含在合同期内)。

第二条 工作内容
2.1 乙方担任__岗位,工作地点:_______________。
2.2 甲方有权根据生产经营需要调整乙方岗位和工作地点,但应与乙方协商。

第三条 工作时间
3.1 标准工时制:每日工作__小时,每周工作__小时。
3.2 综合计算工时制或不定时工作制需经劳动行政部门审批。

第四条 劳动报酬
4.1 试用期工资:_______________ 元/月。
4.2 转正后工资:_______________ 元/月。
4.3 工资发放日:每月__日,以银行转账方式支付。
4.4 加班工资按法定标准计算。

第五条 社保公积金
5.1 甲方依法为乙方缴纳社会保险(养老、医疗、失业、工伤、生育)。
5.2 甲方依法为乙方缴纳住房公积金。
5.3 个人承担部分由甲方代扣代缴。

第六条 保密与竞业限制
6.1 乙方在职期间及离职后__年内,对甲方商业秘密、技术秘密负有保密义务。
6.2 涉及竞业限制的岗位,双方另行签订《竞业限制协议》。
6.3 竞业限制期限不超过__年,甲方应按月支付竞业限制补偿金。

第七条 知识产权
7.1 乙方在职期间因履行职务产生的智力成果归甲方所有。
7.2 甲方应给予适当奖励,具体按公司制度执行。

第八条 合同变更、解除
8.1 经双方协商一致,可以变更本合同。
8.2 乙方提前__日书面通知甲方,可解除合同(试用期内提前__日)。
8.3 甲方依据《劳动合同法》第三十九条至第四十一条规定解除合同的,应书面通知乙方。
8.4 经济补偿按《劳动合同法》第四十六条、四十七条执行。

第九条 培训
9.1 甲方为乙方提供专项培训的,可签订《培训协议》约定服务期。
9.2 乙方在服务期内解除合同的,应按约定支付违约金,不超过培训费用。

第十条 劳动保护
10.1 甲方提供符合国家规定的劳动安全卫生条件。
10.2 乙方患职业病或因工负伤,甲方应依法承担相应责任。

第十一条 争议解决
本合同履行中发生争议的,双方可协商或向劳动争议调解委员会申请调解;调解不成的,可向劳动争议仲裁委员会申请仲裁;对仲裁裁决不服的,可向人民法院起诉。

第十二条 其他
12.1 本合同未尽事宜,按法律法规及甲方规章制度执行。
12.2 本合同一式两份,双方各执一份,自双方签字盖章之日起生效。

甲方(盖章):_______________ 乙方(签名):_______________
日期:____年__月__日        日期:____年__月__日
