商品销售合同(ToC)

甲方(销售方):_______________
乙方(消费者):_______________

甲方通过电商平台/线下门店向乙方销售商品,双方就商品买卖事宜达成如下协议:

第一条 商品信息
1.1 商品名称:_______________
1.2 规格:_______________
1.3 数量:_______________
1.4 单价:_______________ 元
1.5 总价:_______________ 元(含运费)

第二条 订单
2.1 乙方通过甲方平台下单或现场购买,订单经甲方确认后生效。
2.2 甲方有权因库存不足、价格错误等原因取消订单并退款。

第三条 支付
3.1 乙方应在下单后__分钟内完成支付。
3.2 支付方式:在线支付/货到付款(以页面显示为准)。

第四条 配送
4.1 配送方式:快递/自提。
4.2 配送时间:付款后__小时内发货,__日内送达。
4.3 配送范围:中国大陆地区(偏远地区可能加收运费)。

第五条 验收与退换货
5.1 乙方应在收货后__日内验收商品。
5.2 七天无理由退货:自签收日起__日内,商品完好(不影响二次销售)可无理由退货。
5.3 质量问题:自收货日起__日内,凭凭证申请退换货,运费由甲方承担。
5.4 以下商品不支持七天无理由退货:定制商品、鲜活易腐商品、已拆封影响卫生的商品、数字化商品(已交付)等。

第六条 质量保证
6.1 商品应符合国家质量标准及相关行业规范。
6.2 如为食品,应提供合格证明及生产日期、保质期。
6.3 如为电子产品,应提供厂家质保(以商品详情页说明为准)。

第七条 个人信息保护
7.1 甲方收集乙方个人信息仅用于完成订单及售后服务。
7.2 甲方应遵守《个人信息保护法》,不泄露乙方个人信息。
7.3 未经乙方同意,甲方不得向第三方发送商业营销信息。

第八条 售后服务
8.1 甲方应提供__客服在线响应。
8.2 投诉处理时限:收到投诉后__小时内响应,__日内解决。

第九条 违约责任
9.1 甲方延迟发货的,每延迟一日按订单金额__%支付违约金。
9.2 商品质量问题,甲方应承担退换货费用并赔偿乙方损失。

第十条 争议解决
本合同履行中发生争议的,双方应协商解决;协商不成的,可向甲方所在地消费者协会投诉或人民法院起诉。

甲方(盖章):_______________ 乙方(签名):_______________
日期:____年__月__日        日期:____年__月__日
